1565 522 2 0.527 10.209469371770037 27.423205338740893 27.216495839328047 0 -1 -1
2393 798 2 0.527 7.7561892839844955 18.00422436570029 22.466941536321578 1 0 0
1121 374 2 0.527 5.289559354415581 22.02329957425207 21.639529957524623 0 -1 -1
1272 424 2 0.527 11.509297968020759 26.25614257010791 23.698462935098988 0 0 1
1843 615 1 -1.054 8.406268565176335 25.13397602001085 31.9426276630592 0 0 0
87 29 2 0.527 13.892923067017954 19.715554592750067 21.4312986473374 0 1 0
2307 769 2 0.527 13.397534510504016 28.16773978863627 23.072966290696186 -1 0 0
1122 374 2 0.527 5.995136681430704 21.276257470558377 22.751271272881375 0 -1 -1
1126 376 1 -1.054 5.23422898986896 30.387031773129287 29.70210166915843 0 0 -1
1393 465 1 -1.054 13.255434323226833 19.549215088852534 28.95951833242502 0 0 -1
836 279 2 0.527 5.507266431435353 19.42669004539526 29.556862284308863 1 0 0
257 86 2 0.527 13.600701384989586 27.872712194259925 18.692466668548995 1 0 0
1319 440 2 0.527 9.058279548450248 27.790691112216592 25.085410405228203 0 -1 0
1579 527 1 -1.054 3.076747818332076 19.62925551193255 26.56842523174305 1 0 -1
1185 395 2 0.527 4.898415916726755 19.706613782504945 21.511023303091285 1 0 0
1261 421 1 -1.054 6.954008949539731 29.476646823229956 19.001136277734034 0 0 -1
1108 370 1 -1.054 15.4985950911168 25.173954649240834 19.716859338324333 0 -1 -1
950 317 2 0.527 5.5213938479825995 30.563018334004802 26.891461396296002 1 0 0
433 145 1 -1.054 6.588284231437424 26.573558595553443 30.39465290875104 0 -1 0
1407 469 2 0.527 14.410752634318733 24.144223208097962 18.86020532531967 1 0 0
1043 348 2 0.527 14.189851961093728 31.66754280235459 27.183184637825192 0 0 0
2247 749 2 0.527 15.251204622353928 21.908404596700514 23.542763372769798 0 0 0
256 86 1 -1.054 14.49999520682392 27.988761920878602 18.99910810174005 1 0 0
61 21 1 -1.054 8.799561964875707 19.576268886712512 29.101311835491387 0 0 0
1181 394 2 0.527 8.29335242591679 23.447623842892604 22.790983973837122 0 0 0
2380 794 1 -1.054 17.09863653897757 22.28071962254903 31.16695055072269 0 -1 -1
850 284 1 -1.054 7.1273010265171 20.87959578044058 24.707027904784617 0 -1 0
1564 522 1 -1.054 9.31131914922133 27.264124111953734 26.92624571296249 0 -1 -1
856 286 1 -1.054 11.606538659820323 24.87871959163371 17.646924561281917 1 0 0
852 284 2 0.527 6.241496127806727 21.210105184095497 24.856490395315696 0 -1 0
996 332 2 0.527 4.420316149736408 20.9487225025578 26.51563737770531 1 0 0
333 111 2 0.527 12.507045861073369 21.35165619414787 26.51676881428741 0 1 -1
2178 726 2 0.527 6.181097052039442 21.87505578061252 27.999454951263182 0 0 0
1699 567 1 -1.054 12.031352578032736 17.528931400015203 30.999159334773168 0 0 -1
1328 443 2 0.527 14.495848061133918 28.844566137527586 30.392706289051645 0 -1 -1
467 156 2 0.527 6.226001111313314 26.780984156893382 17.642402152508065 0 0 0
1270 424 1 -1.054 10.746677475006834 25.699625735574536 23.54058706843898 0 0 1
1958 653 2 0.527 8.266747802910178 21.148921439559047 23.16727327853119 0 0 0
529 177 1 -1.054 12.477012270157084 24.924617508601074 27.534687569542434 0 -1 -1
2177 726 2 0.527 7.500390556131395 21.247327390633473 28.396067848748807 0 0 0
2162 721 2 0.527 5.521874240708868 17.691105618413403 19.297750959835305 0 1 0
1128 376 2 0.527 4.902590569720376 29.91507206061435 28.938232712219225 0 0 -1
1706 569 2 0.527 16.693347795773512 19.76303114687674 18.091224747255996 0 0 0
1997 666 2 0.527 7.4698913999846415 30.79457131454511 22.243721117242757 0 -1 0
1184 395 2 0.527 5.798813833371078 18.498130433421466 21.655008096594926 1 0 0
2245 749 1 -1.054 15.447590397126415 21.961235717787225 22.607419935417617 0 0 0
794 265 2 0.527 17.022738607261438 28.463791054359433 22.841292615494652 0 0 0
2085 695 2 0.527 3.424479178604298 21.611298759815853 23.356578783368114 0 0 0
793 265 1 -1.054 17.25503607837414 28.907167587399286 22.025399856232404 0 0 0
331 111 1 -1.054 13.0932418503124 21.597390279290984 27.232460775948695 0 1 -1
204 68 2 0.527 4.62064487078417 21.918459633034004 19.265329419017263 0 0 -1
2011 671 1 -1.054 16.64703325562488 20.408556559494997 29.147292172712255 0 0 0
1247 416 2 0.527 7.935724864906745 28.10564391386412 27.90635457820089 0 -1 0
951 317 2 0.527 4.177811197386667 29.957329483264317 26.545330206973993 1 0 0
1538 513 2 0.527 3.7562953497431133 29.29875813901574 22.00055202320437 1 -1 -1
288 96 2 0.527 3.6644208056995353 27.090206258215638 29.66591738083239 1 -1 0
939 313 2 0.527 10.486149567851948 20.681469518591918 25.654869409510717 1 0 0
1705 569 1 -1.054 16.32028535706669 20.548856539102324 18.49063513833551 0 0 0
1503 501 2 0.527 11.42686555037877 27.772028188484605 19.10488044392431 -1 0 0
1955 652 2 0.527 9.575096858482517 25.3316617894397 18.248049729591006 0 0 0
1160 387 2 0.527 15.191516494135058 18.5578369388854 25.438688473463948 0 0 0
1329 443 2 0.527 15.624936808758399 28.720029728899107 29.391941938466736 0 -1 -1
773 258 2 0.527 9.063753005050291 24.47784733962672 25.39095297597698 1 0 0
1535 512 2 0.527 6.994215253896936 21.589673554500123 30.672237528583835 0 0 -1
1176 392 2 0.527 3.857490586593612 30.373033390333553 19.797768840286793 1 0 0
940 314 1 -1.054 3.5881232080239913 27.132345749050053 26.43807220491803 0 -1 -1
1677 559 2 0.527 15.994883055760084 27.167171376350623 30.926336830968943 0 -1 0
1832 611 2 0.527 14.46650828388365 24.332870128630177 23.621104281985268 0 0 -1
772 258 1 -1.054 8.748591662639878 24.58116198175849 26.288853441424415 1 0 0
1566 522 2 0.527 9.257368645880897 26.314102713129316 26.82244558232187 0 -1 -1
1340 447 2 0.527 14.725790150110063 25.300587633365673 31.365571839833017 0 -1 -1
1055 352 2 0.527 12.410003136978046 24.193046151530112 21.027388468582757 0 -1 0
2381 794 2 0.527 17.394105849198496 22.592755244265824 32.022261865900276 0 -1 -1
1510 504 1 -1.054 15.957641206531408 31.29002739712771 31.43506833564708 0 0 0
501 167 2 0.527 4.260412688462413 28.891460743693493 31.192921695854878 0 -1 -1
675 225 2 0.527 10.890596528159952 23.656629693484845 30.290636936596606 0 0 -1
1327 443 1 -1.054 15.447057661476999 28.75675830994488 30.331748206365333 0 -1 -1
1957 653 1 -1.054 8.44378625627229 21.511637125719204 22.29933284623521 0 0 0
1489 497 1 -1.054 12.623841558040196 23.77272810228891 24.337983988700827 0 0 0
1675 559 1 -1.054 16.320846106998474 26.32996398303181 31.25657563410418 0 -1 0
228 76 2 0.527 8.566437700361215 29.774963530712 29.51362472392629 0 -1 0
2103 701 2 0.527 12.300940093965005 27.859527728513044 28.63385538972456 0 0 0
837 279 2 0.527 4.007364670288578 19.459096044855848 29.354070331360553 1 0 0
1817 606 2 0.527 3.155211460414701 31.686686143247158 25.31864607994303 1 0 0
613 205 1 -1.054 9.478286185000425 22.251641443679425 27.361717018523215 0 1 0
995 332 2 0.527 4.17625686356313 22.431007545491376 26.32816439517339 1 0 0
615 205 2 0.527 9.100175627978672 22.976668532404688 26.86412887374332 0 1 0
1127 376 2 0.527 5.920306931374691 30.956140490590528 29.353335100676794 0 0 -1
1161 387 2 0.527 14.677763931784312 18.122866652512972 24.08268729899796 0 0 0
888 296 2 0.527 5.814475996628131 24.398817614032176 27.374272428358445 1 0 0
1733 578 2 0.527 13.361474677861132 18.56662479598824 19.52692539045995 1 0 0
405 135 2 0.527 15.146297606044602 20.484316322369928 25.24471219220795 0 0 0
1690 564 1 -1.054 10.568208834905516 30.69351339830758 24.197042369615147 0 0 0
1998 666 2 0.527 6.420425442365098 31.867748161809715 22.046762318223294 0 -1 0
466 156 1 -1.054 7.119731190771606 26.892936190959745 17.96634515222709 0 0 0
1120 374 1 -1.054 5.128004702784892 21.559062547505775 22.460876329268373 0 -1 -1
1047 349 2 0.527 12.907225854869397 30.90802193087214 19.857056695830238 0 0 0
403 135 1 -1.054 15.135255694359302 21.43682049006715 25.338731757395536 0 0 0
937 313 1 -1.054 11.12670617695616 20.956999119797423 24.999128267846935 1 0 0
1175 392 2 0.527 4.113046336776523 28.904304101814724 19.53431946858091 1 0 0
1932 644 2 0.527 11.069242425887296 29.348368023153483 30.687633826280944 0 1 0
1599 533 2 0.527 16.06747316630244 18.96384998692473 27.64855373744099 0 0 1
1320 440 2 0.527 9.147465356157216 27.66798835447203 23.579133525709636 0 -1 0
1931 644 2 0.527 12.23692012772155 29.588097970379465 31.620874621794385 0 1 0
674 225 2 0.527 11.21721450748435 24.019647859868215 28.857661467468517 0 0 -1
308 103 2 0.527 6.001114747889327 23.445770744458443 29.29316725397718 0 0 -1
1966 656 1 -1.054 8.339314006157593 26.260468592820224 21.697013211114353 1 -1 1
1011 337 2 0.527 16.167725403663038 25.3888631627458 27.401478608023993 1 0 0
1174 392 1 -1.054 4.133181719740164 29.763592151888005 19.1130779797477 1 0 0
1109 370 2 0.527 15.043770934652457 26.002857783586542 19.567593179574956 0 -1 -1
2358 786 2 0.527 10.408469112828914 20.843202544139835 17.73507261486707 1 0 0
2356 786 1 -1.054 11.244626330310505 20.378219607942455 17.76436104597208 1 0 0
1501 501 1 -1.054 11.835441660964015 27.663474805502013 18.246097861648565 -1 0 0
1056 352 2 0.527 11.436292338073592 24.67823704661886 19.97460305547618 0 -1 0
1806 602 2 0.527 8.513554820252814 20.537268833895496 31.862510210063775 0 -1 0
612 204 2 0.527 13.696408569989096 22.36408261917901 21.81194589035679 0 0 0
1117 373 1 -1.054 5.880379526157326 28.462708003623803 24.24769941330682 1 0 -1
867 289 2 0.527 9.40486386256509 28.91426689994548 21.048428331064898 1 0 0
1042 348 1 -1.054 14.695033463217584 30.85698596432217 27.246549028554163 0 0 0
203 68 2 0.527 6.079428071535989 21.925945860253307 19.67002139257385 0 0 -1
62 21 2 0.527 9.243775073967466 19.843976937982085 29.905819690058998 0 0 0
229 77 1 -1.054 6.8301631186489695 18.15389897780593 25.978370793752156 0 0 0
2357 786 2 0.527 11.011518494006376 19.47972206919335 17.998003270502497 1 0 0
1534 512 1 -1.054 7.113666212608398 21.429877032724093 31.60841192235987 0 0 -1
1812 604 2 0.527 15.905108402050388 26.600594582548524 23.76400404668719 0 -1 0
891 297 2 0.527 15.055789332566444 31.84928045706733 20.357493592261264 0 0 -1
1831 611 1 -1.054 15.158544010411346 24.73864042931862 23.098933013165038 0 0 -1
447 149 2 0.527 3.4185536686636464 23.680610169662316 21.658514331041175 0 0 0
202 68 1 -1.054 5.257528272273337 22.401087595641073 19.792278736585395 0 0 -1
1732 578 1 -1.054 13.750791693637918 18.130779302985957 18.768837832462197 1 0 0
1271 424 2 0.527 10.730453437464764 25.57840443024913 22.591235600954334 0 0 1
332 111 2 0.527 12.642558955074643 22.316118690060073 27.675789331000544 0 1 -1
1691 564 2 0.527 10.03595371299399 29.901575944227723 24.27297229059822 0 0 0
309 103 2 0.527 5.9028094370204105 24.810376714628276 29.941292752746826 0 0 -1
2305 769 1 -1.054 12.668156751084094 27.735703925560387 23.51746484336632 -1 0 0
286 96 1 -1.054 3.285558922919456 26.417446327412698 29.10015810649203 1 -1 0
435 145 2 0.527 6.941558280907806 27.196150383799022 29.759198168596505 0 -1 0
1967 656 2 0.527 8.669059881628531 25.763362170500578 20.948428784522015 1 -1 1
2176 726 1 -1.054 6.726596512981569 21.676927608676564 28.76063913740699 0 0 0
1166 389 2 0.527 15.662286861012875 23.38688722559707 28.816418780948084 0 0 0
1180 394 1 -1.054 8.025094823214983 24.094755664167742 23.443275388563954 0 0 0
1394 465 2 0.527 13.889987584610326 19.85172061979972 29.609178525177775 0 0 -1
1684 562 1 -1.054 7.076973243819711 20.407449858721016 19.72957777255351 1 0 0
1809 603 2 0.527 7.790085054016544 20.293584344909874 18.120018928514455 1 0 0
1956 652 2 0.527 8.173069501228223 25.642132898600266 18.727431640951032 0 0 0
1736 579 2 0.527 15.851255811239472 18.134876347378544 20.773359308726988 0 0 0
1159 387 1 -1.054 15.191409286698786 18.805688321099186 24.51413696306023 0 0 0
1833 611 2 0.527 14.706707315054796 25.08533358475809 22.3295999893285 0 0 -1
1046 349 2 0.527 12.177050244234387 31.402893295453907 21.087433033156252 0 0 0
1010 337 2 0.527 16.866635713020038 26.729137605593245 27.48555550577138 1 0 0
1406 469 2 0.527 13.1677402475146 23.963677575350268 18.01509971001849 1 0 0
189 63 2 0.527 4.940366330439927 25.999681487469843 23.653228315879495 1 -1 0
1028 343 2 0.527 10.153881552997062 17.986555064040697 26.363853443813213 0 -1 0
1029 343 2 0.527 11.480052755319361 18.133127378746305 27.079162138696162 0 -1 0
1597 533 1 -1.054 15.362304596893079 18.549225328989607 27.151513019073185 0 0 1
2013 671 2 0.527 16.427406538856665 20.946551595464726 29.907917717945793 0 0 0
63 21 2 0.527 9.508102238853713 19.414371489468927 28.478426837282576 0 0 0
886 296 1 -1.054 6.00554913060619 24.681243861525097 26.479871932336273 1 0 0
865 289 1 -1.054 8.499835277433355 28.995704050653103 21.34928892253741 1 0 0
1342 448 1 -1.054 12.728025696484334 29.609272794698633 25.543081936425907 0 0 0
231 77 2 0.527 5.984676267878168 17.96468235763591 26.385279666312613 0 0 0
994 332 1 -1.054 4.866038574702311 21.79579694618114 26.520347817206606 1 0 0
866 289 2 0.527 8.213187431848096 28.094069086390128 21.49459296960351 1 0 0
531 177 2 0.527 13.413397333051227 24.773990320918763 27.663994736089442 0 -1 -1
949 317 1 -1.054 5.016066361715271 29.752956812225158 26.959800876354223 1 0 0
1165 389 1 -1.054 15.200684833407044 24.120923111834884 28.411029260519626 0 0 0
673 225 1 -1.054 10.959748530226516 23.283053419328702 29.41206731722361 0 0 -1
530 177 2 0.527 12.308876924669228 24.63473415186197 26.638069524137464 0 -1 -1
1511 504 2 0.527 15.912829897023066 30.36162205821671 31.20641737686411 0 0 0
499 167 1 -1.054 4.202638149128685 27.93614030995934 31.177086165054305 0 -1 -1
1110 370 2 0.527 16.352186198881096 25.428325481951703 20.06743530981258 0 -1 -1
1248 416 2 0.527 6.489433854037971 28.48811432373642 28.138386603464106 0 -1 0
187 63 1 -1.054 4.4925872291554025 25.171746268054747 23.47932328968426 1 -1 0
2102 701 2 0.527 12.22620003569401 26.79363884315225 27.56139335585555 0 0 0
227 76 2 0.527 8.755136038513601 30.85789873420586 30.554549464602857 0 -1 0
85 29 1 -1.054 12.98660534011783 19.789413138887113 21.13236906381387 0 1 0
1235 412 2 0.527 3.624609687552572 31.34876126977609 30.24951969020124 0 0 0
1737 579 2 0.527 15.942411249224651 19.605609462065637 20.42620689162866 0 0 0
1027 343 1 -1.054 10.681617566963768 18.613019768489117 26.85909323737112 0 -1 0
1054 352 1 -1.054 11.760731463252196 24.87453664162227 20.853483899972332 0 -1 0
302 101 2 0.527 7.802556363151446 32.021564788769794 25.3420314204609 0 -1 0
1154 385 2 0.527 12.538666432905464 26.050630490360653 32.03233803199565 0 0 0
500 167 2 0.527 3.824560113323578 27.704485805310924 32.02538974947673 0 -1 -1
1001 334 2 0.527 13.88212365246612 31.709705439420013 17.52235126006062 0 -1 0
92 31 2 0.527 30.78519870287868 13.340239456934773 3.4215521075941635 0 0 1
1322 441 2 0.527 26.458647622280054 14.430482311500777 17.17929085853178 0 0 1
24 8 2 0.527 20.78694810337999 17.011761891812846 11.643566356935448 0 1 1
1545 515 2 0.527 25.149001602999064 7.532439765761501 4.012350410837671 -1 2 1
739 247 1 -1.054 25.005007130690615 12.649746554295586 15.27927537065902 0 0 1
1573 525 1 -1.054 28.76934865327197 5.816024667223995 10.634076066141027 0 1 0
93 31 2 0.527 29.984502649709306 14.617595162941242 3.5598570240428007 0 0 1
136 46 1 -1.054 28.127641991684357 16.35691084414617 8.947362537683588 0 0 0
1077 359 2 0.527 31.513041713171802 11.261295934809917 3.0334151506390907 0 1 0
509 170 2 0.527 23.20781572481053 12.371066392155777 6.09712769676301 0 1 0
173 58 2 0.527 22.584779427725053 12.279473410302915 4.2072130382035375 0 1 1
1019 340 2 0.527 28.51069490024951 14.940428624003113 11.87977252941338 -1 0 0
59 20 2 0.527 19.414433311912134 12.384385813345869 9.379507663942409 0 0 0
1213 405 1 -1.054 26.069331908285243 17.09532330947134 7.339170452895206 -1 0 0
1076 359 2 0.527 30.19425912249524 11.33553442370954 3.7731320932298194 0 1 0
1284 428 2 0.527 28.42783067666697 9.872351640568713 7.837286252341667 0 0 0
60 20 2 0.527 19.480834550102145 11.289407775277901 10.422816970211652 0 0 0
1316 439 2 0.527 24.343388962101287 14.448812164496623 9.038320437786025 0 0 0
828 276 2 0.527 22.431466126553318 9.114824013262488 3.1013532544375546 0 0 1
1231 411 1 -1.054 31.8118848374557 9.964018281865798 12.246205066789166 -1 1 0
964 322 1 -1.054 22.08552783249347 16.847336972428394 6.2592405499632635 -1 -1 0
312 104 2 0.527 29.912524635970023 7.492148532285766 12.745321379817335 0 1 0
2 1 2 0.527 27.730907691707593 8.696130236736721 9.478942044723002 0 1 0
1059 353 2 0.527 22.670564207612664 5.706344648831615 8.938363902438965 0 0 0
137 46 2 0.527 28.825091391917645 16.23720910485828 8.302799404513816 0 0 0
639 213 2 0.527 26.167659621247616 6.182850351325364 13.772783058319282 0 1 0
952 318 1 -1.054 28.11822797985282 4.034435279057593 4.994579597202915 0 1 1
169 57 1 -1.054 21.090246265744767 4.415589510219975 4.737750187552258 -1 1 1
32 11 2 0.527 20.76758431859863 6.316905126748374 6.981287549671766 0 1 1
580 194 1 -1.054 30.42420754197058 11.252832150702073 17.01113011889641 0 1 0
53 18 2 0.527 29.958816072123135 12.932987402775803 9.58676146097882 -1 0 0
1075 359 1 -1.054 30.621446736706133 11.601485233075621 2.9588798543243584 0 1 0
58 20 1 -1.054 19.584277507268496 11.448255988191338 9.48457780387869 0 0 0
73 25 1 -1.054 18.98473045945095 10.86307520436619 12.46508487341839 -1 0 0
1020 340 2 0.527 29.43199711637252 14.21593839724465 12.837998086701631 -1 0 0
1702 568 1 -1.054 25.88072412402981 11.051686198309682 8.66865920548687 -1 0 0
1362 454 2 0.527 19.53408139698341 10.397098000374768 4.848039253387431 0 0 1
2372 791 2 0.527 19.07140111139328 6.855506025325426 10.337068031692567 0 0 0
323 108 2 0.527 22.336401965128054 15.484644105153835 9.383830358265836 -1 0 0
1771 591 1 -1.054 20.856750307743603 8.86590958092854 8.860638804927055 0 0 1
2202 734 2 0.527 21.878962720130225 15.84420217346084 4.573042125059064 0 0 0
2009 670 2 0.527 18.59876267576948 5.347496916657699 8.426599203325459 1 1 0
1679 560 2 0.527 29.81230999060068 4.4845261391300415 16.331008544120813 -1 1 0
2322 774 2 0.527 19.946397010508875 15.970309508390658 12.982396018552 0 1 1
2370 790 2 0.527 28.41464341125065 16.951536660183955 13.563963237104282 0 0 0
1773 591 2 0.527 21.657856475981255 9.380607172407414 8.958317388319983 0 0 1
1282 428 1 -1.054 28.790410758477364 8.999859507702764 7.990645141386503 0 0 0
47 16 2 0.527 23.32623879049695 10.492710416094356 6.1553050646089815 0 0 0
2030 677 2 0.527 23.36781552675594 8.128146010703412 11.725059744248064 -1 1 0
428 143 2 0.527 27.248862606190634 4.176568376798596 12.778797771182392 0 0 0
990 330 2 0.527 27.517830679150464 12.214859554948726 16.520287026115845 -1 0 0
2100 700 2 0.527 24.8861345074409 12.64125101761 12.426354777090543 -1 0 0
1345 449 1 -1.054 30.818260873048473 4.973952091416441 4.419661387874703 -1 1 0
265 89 1 -1.054 22.89815705978063 6.996933870161422 14.7946389785954 -1 0 1
74 25 2 0.527 18.55322428916739 10.121600710889169 12.040533587082471 -1 0 0
959 320 2 0.527 30.685797987171668 15.854197930377191 14.008777753912879 0 1 0
1946 649 2 0.527 28.017806154929666 3.075196918126682 3.4614294950230464 0 1 0
1682 561 2 0.527 23.844623941321075 3.8364861869298457 6.045349212471352 0 0 0
1092 364 2 0.527 18.2757371624382 14.715695509165046 6.062347482884915 0 0 0
786 262 2 0.527 26.454315337442047 16.2915980203377 11.321081469486854 -1 0 1
68 23 2 0.527 30.911844249211875 15.680710323322096 11.557791580555909 0 0 0
965 322 2 0.527 21.21141337554281 17.228804468749715 6.17780163530418 -1 -1 0
2029 677 1 -1.054 23.245239089667038 7.3721273269996175 12.299199588271634 -1 1 0
1543 515 1 -1.054 25.166529402614167 6.850324673553219 3.3410549551458395 -1 2 1
638 213 2 0.527 25.10662664543746 6.96914579115577 14.512937464160752 0 1 0
1857 619 2 0.527 25.071871055143454 3.0348245490727823 10.667908236835608 -1 0 0
2121 707 2 0.527 28.527329585924782 15.815599815100436 5.1195951136859605 0 0 0
1296 432 2 0.527 19.463382127737937 3.8749859554039485 6.907276648518637 0 0 0
510 170 2 0.527 24.572674284985688 12.956028221488717 5.802405932147508 0 1 0
2320 774 1 -1.054 20.144943913266104 15.059601786049935 13.200149057521378 0 1 1
734 245 2 0.527 27.754452030245936 9.439586691545383 15.235624383116516 0 0 0
702 234 2 0.527 29.06179495915704 12.47775738762897 14.290506556447292 0 0 0
903 301 2 0.527 31.47554481204599 16.33163900228665 8.656794274852167 0 0 1
827 276 2 0.527 23.814796597520164 8.975093036946436 3.700312476862206 0 0 1
1368 456 2 0.527 30.719633117582468 4.874078506735618 10.301938144828545 0 0 0
2064 688 2 0.527 17.804127996629177 17.460243661731006 4.625899732769262 -1 0 0
1519 507 1 -1.054 20.220206707192055 6.750295267235302 13.75761334422637 0 0 0
2115 705 2 0.527 25.64879699780719 3.2520168926795536 7.499435513001449 0 0 0
1376 459 2 0.527 20.757666412760898 14.358530102849066 8.997002285032748 0 0 0
559 187 1 -1.054 18.0675356900269 8.15132305223565 15.209118264880386 0 0 1
1681 561 1 -1.054 23.71376823971606 3.5703603880733734 5.135250517679273 0 0 0
862 288 1 -1.054 19.196954963821618 4.270051421678668 13.080160974372667 0 0 0
1917 639 2 0.527 31.644584604645395 12.934457602630498 14.105969907368948 -1 0 0
1772 591 2 0.527 20.14894242765284 9.493698138833494 9.005949887712859 0 0 1
266 89 2 0.527 23.084822460920016 7.775758251138299 15.31886642637916 -1 0 1
2099 700 2 0.527 25.93233220127304 13.108273925684164 11.436789159593042 -1 0 0
1951 651 1 -1.054 18.17626433908534 7.514970516935122 4.426484918965754 0 1 0
953 318 2 0.527 27.804731408228562 3.8608268048447765 5.882163839024376 0 1 1
31 11 1 -1.054 19.897701800230074 5.918262062925049 6.95651063036642 0 1 1
410 137 2 0.527 31.302717024709587 5.9534874580743296 14.186662137984094 -1 0 1
379 127 1 -1.054 24.859665910494357 9.870531861741735 14.683449553085204 0 0 0
126 42 2 0.527 20.285234096330278 9.689380834579087 16.272734247699866 0 0 0
924 308 2 0.527 25.738946270529667 14.090736657774311 7.616412318607816 -1 1 0
1178 393 2 0.527 23.152256862034008 7.570913688390635 7.090396520443773 -1 0 0
359 120 2 0.527 25.48043813744775 9.22835803639905 10.950299230780107 0 0 -1
1294 432 1 -1.054 19.09078394910744 3.4688588577969757 7.689873083147318 0 0 0
1241 414 2 0.527 22.69875306451413 11.746721631422757 11.014666879321085 0 0 0
1015 339 1 -1.054 22.642059073059087 16.25229558049098 10.98207340389801 0 0 0
124 42 1 -1.054 21.070548045064847 9.784352332536894 15.733764640467626 0 0 0
548 183 2 0.527 29.84028449827683 8.047395996106083 15.852196610866992 -1 0 0
514 172 1 -1.054 18.196751109749705 13.556913173496296 11.908186321897817 0 0 0
171 57 2 0.527 21.958960355037036 4.028344372041209 4.845466678036161 -1 1 1
2144 715 2 0.527 19.32884470104017 15.579012384547875 4.274271252593043 0 0 0
2053 685 1 -1.054 23.29207321280642 15.249709765716814 13.962114428351237 0 0 -1
1881 627 2 0.527 23.999866827941574 3.475839171114719 13.397608217803745 0 0 1
701 234 2 0.527 29.802068612283477 12.711277005338449 15.590254041589427 0 0 0
1650 550 2 0.527 17.703111248652018 15.024752887740869 16.454374166058972 0 0 0
172 58 1 -1.054 22.41073300447716 12.900617121042261 3.500025541874467 0 1 1
922 308 1 -1.054 25.897511254217335 14.28082403122756 6.69177740329345 -1 1 0
1058 353 2 0.527 23.35026208268856 4.821747233562177 9.961778885275535 0 0 0
1113 371 2 0.527 27.586452820302142 12.075775957899163 9.921010171538406 -1 0 0
450 150 2 0.527 22.886433697187236 12.802871413645391 9.537580011579898 0 0 0
826 276 1 -1.054 22.986865140986097 9.443135935912021 3.808438123806648 0 0 1
637 213 1 -1.054 25.98720471102061 6.607112730481787 14.611629439725611 0 1 0
1841 614 2 0.527 17.647053064397205 10.11833092179258 15.203165694862733 0 0 0
2279 760 2 0.527 17.906986284679146 16.31532097696948 11.542258495469879 0 1 0
324 108 2 0.527 22.48897364718251 15.68257460972621 7.890704245945077 -1 0 0
163 55 1 -1.054 28.20874087215887 11.492478840807044 13.237977448826921 0 0 0
2200 734 1 -1.054 21.30544987236999 15.468208822881339 3.905256381819492 0 0 0
1520 507 2 0.527 20.14000577932938 6.986261846508933 12.833430780490879 0 0 0
1295 432 2 0.527 19.748189935663824 3.6120580392000017 8.370708750184704 0 0 0
1921 641 1 -1.054 25.76471538763913 5.422890286074452 17.06102752293828 -1 0 0
508 170 1 -1.054 24.086247030829156 12.131641267555521 5.801729711549857 0 1 0
2248 750 1 -1.054 29.4263449236732 9.772368630771851 4.831202583551139 -1 0 0
1112 371 2 0.527 28.437524673671604 11.866648315908408 11.155442160295413 -1 0 0
242 81 2 0.527 21.44268633781015 10.125164355053624 14.069854157402347 1 0 0
2270 757 2 0.527 27.74272822416993 3.148011095531914 14.083944264091725 0 0 0
1866 622 2 0.527 19.1959009699656 13.571033669306194 14.35316001363964 0 0 0
429 143 2 0.527 26.42482831654565 4.706683537505609 11.624750362936332 0 0 0
1880 627 2 0.527 22.98891175189317 4.541207258434431 13.764814882439573 0 0 1
2056 686 1 -1.054 17.75540482343139 11.703961386788334 7.250288013165613 -1 0 0
581 194 2 0.527 29.490024768733974 11.264660084400784 17.219429013695585 0 1 0
1215 405 2 0.527 26.829997188203343 16.81568077052304 7.848497660657672 -1 0 0
46 16 1 -1.054 23.37612506381334 9.888076890794444 6.895680291879527 0 0 0
1323 441 2 0.527 27.738429819053138 14.716391377640493 16.422789990221197 0 0 1
16 6 1 -1.054 21.924014124182285 4.990241172022945 16.565187974000267 0 0 0
923 308 2 0.527 26.714490106001698 13.824824854186648 6.489697994896576 -1 1 0
241 81 1 -1.054 21.644184541299026 10.228834194908085 13.139866577721248 1 0 0
1913 638 2 0.527 28.042647770381187 16.565627013270102 2.977379301913761 0 0 0
1220 407 2 0.527 28.509303647079953 14.107886119002249 6.0182964976621935 0 0 1
1385 462 2 0.527 20.94708285394651 11.561254468221481 6.481344084261546 -1 0 0
2371 791 1 -1.054 19.79920366882112 7.1385994931484245 10.890590667238637 0 0 0
380 127 2 0.527 25.264023521848756 10.670444511492992 15.019396688877697 0 0 0
1179 393 2 0.527 23.535492202879624 6.736133364653232 5.887004407873659 -1 0 0
75 25 2 0.527 19.7947769117866 10.497751283705583 12.820878310482508 -1 0 0
1885 629 1 -1.054 29.110353952330726 16.188985948712528 17.049034248081497 0 0 0
1366 456 1 -1.054 31.253235215526026 4.324534050393713 9.727921131700175 0 0 0
322 108 1 -1.054 22.45883224684497 15.004018328806632 8.565151175694883 -1 0 0
1864 622 1 -1.054 19.00922190301847 13.27955690089813 15.245582570733305 0 0 0
1233 411 2 0.527 31.078044387021173 9.522834695416954 12.674061359021863 -1 1 0
48 16 2 0.527 23.368203014429845 10.453338301755906 7.668106757675989 0 0 0
2337 779 2 0.527 21.943578148411575 14.02160533777005 16.82392656371405 0 0 0
311 104 2 0.527 28.66535261258035 8.346955059020903 12.821135483209734 0 1 0
